2017-10-25 09:52:47 [scrapy.utils.log] INFO: Scrapy 1.4.0 started (bot: mm131)
2017-10-25 09:52:47 [scrapy.utils.log] INFO: Overridden settings: {'BOT_NAME': 'mm131', 'CONCURRENT_REQUESTS': 64, 'COOKIES_ENABLED': False, 'LOG_FILE': 'mm.log', 'NEWSPIDER_MODULE': 'mm131.spiders', 'SPIDER_MODULES': ['mm131.spiders']}
2017-10-25 09:52:47 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.memusage.MemoryUsage',
 'scrapy.extensions.logstats.LogStats']
2017-10-25 09:52:47 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'mm131.middlewares.RandromUserAgent',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2017-10-25 09:52:47 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2017-10-25 09:52:47 [scrapy.middleware] INFO: Enabled item pipelines:
[]
2017-10-25 09:52:47 [scrapy.core.engine] INFO: Spider opened
2017-10-25 09:52:47 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2017-10-25 09:52:47 [scrapy.extensions.telnet] DEBUG: Telnet console listening on 127.0.0.1:6023
2017-10-25 10:22:51 [urllib3.connectionpool] DEBUG: http://mat1.gtimg.com:80 "GET /www/images/qq2012/qqlogo_1x.png HTTP/1.1" 200 5328
2017-10-25 10:22:51 [urllib3.connectionpool] DEBUG: Starting new HTTP connection (1): img1.mm131.com
2017-10-25 10:22:51 [urllib3.connectionpool] DEBUG: http://img1.mm131.com:80 "GET /pic/3245/2.jpg HTTP/1.1" 302 154
2017-10-25 10:22:51 [urllib3.connectionpool] DEBUG: Starting new HTTP connection (1): mat1.gtimg.com
2017-10-25 10:22:51 [urllib3.connectionpool] DEBUG: http://mat1.gtimg.com:80 "GET /www/images/qq2012/qqlogo_1x.png HTTP/1.1" 200 5328
2017-10-25 10:22:51 [urllib3.connectionpool] DEBUG: Starting new HTTP connection (1): img1.mm131.com
2017-10-25 10:22:51 [urllib3.connectionpool] DEBUG: http://img1.mm131.com:80 "GET /pic/3245/3.jpg HTTP/1.1" 302 154
2017-10-25 10:22:51 [urllib3.connectionpool] DEBUG: Starting new HTTP connection (1): mat1.gtimg.com
2017-10-25 10:22:51 [urllib3.connectionpool] DEBUG: http://mat1.gtimg.com:80 "GET /www/images/qq2012/qqlogo_1x.png HTTP/1.1" 200 5328
2017-10-25 10:22:51 [urllib3.connectionpool] DEBUG: Starting new HTTP connection (1): img1.mm131.com
2017-10-25 10:22:51 [urllib3.connectionpool] DEBUG: http://img1.mm131.com:80 "GET /pic/3245/4.jpg HTTP/1.1" 302 154
2017-10-25 10:22:51 [urllib3.connectionpool] DEBUG: Starting new HTTP connection (1): mat1.gtimg.com
2017-10-25 10:22:51 [urllib3.connectionpool] DEBUG: http://mat1.gtimg.com:80 "GET /www/images/qq2012/qqlogo_1x.png HTTP/1.1" 200 5328
2017-10-25 10:22:51 [urllib3.connectionpool] DEBUG: Starting new HTTP connection (1): img1.mm131.com
2017-10-25 10:22:51 [urllib3.connectionpool] DEBUG: http://img1.mm131.com:80 "GET /pic/3245/5.jpg HTTP/1.1" 302 154
2017-10-25 10:22:51 [urllib3.connectionpool] DEBUG: Starting new HTTP connection (1): mat1.gtimg.com
2017-10-25 10:22:51 [urllib3.connectionpool] DEBUG: http://mat1.gtimg.com:80 "GET /www/images/qq2012/qqlogo_1x.png HTTP/1.1" 200 5328
2017-10-25 10:22:51 [urllib3.connectionpool] DEBUG: Starting new HTTP connection (1): img1.mm131.com
2017-10-25 10:22:51 [urllib3.connectionpool] DEBUG: http://img1.mm131.com:80 "GET /pic/3245/6.jpg HTTP/1.1" 302 154
2017-10-25 10:22:51 [urllib3.connectionpool] DEBUG: Starting new HTTP connection (1): mat1.gtimg.com
2017-10-25 10:22:51 [urllib3.connectionpool] DEBUG: http://mat1.gtimg.com:80 "GET /www/images/qq2012/qqlogo_1x.png HTTP/1.1" 200 5328
2017-10-25 10:22:51 [urllib3.connectionpool] DEBUG: Starting new HTTP connection (1): img1.mm131.com
2017-10-25 10:22:51 [urllib3.connectionpool] DEBUG: http://img1.mm131.com:80 "GET /pic/3245/7.jpg HTTP/1.1" 302 154
2017-10-25 10:22:51 [urllib3.connectionpool] DEBUG: Starting new HTTP connection (1): mat1.gtimg.com
2017-10-25 10:22:52 [urllib3.connectionpool] DEBUG: http://mat1.gtimg.com:80 "GET /www/images/qq2012/qqlogo_1x.png HTTP/1.1" 200 5328
2017-10-25 10:22:52 [urllib3.connectionpool] DEBUG: Starting new HTTP connection (1): img1.mm131.com
2017-10-25 10:22:52 [urllib3.connectionpool] DEBUG: http://img1.mm131.com:80 "GET /pic/3245/8.jpg HTTP/1.1" 302 154
2017-10-25 10:22:52 [urllib3.connectionpool] DEBUG: Starting new HTTP connection (1): mat1.gtimg.com
2017-10-25 10:22:52 [urllib3.connectionpool] DEBUG: http://mat1.gtimg.com:80 "GET /www/images/qq2012/qqlogo_1x.png HTTP/1.1" 200 5328
2017-10-25 10:22:52 [urllib3.connectionpool] DEBUG: Starting new HTTP connection (1): img1.mm131.com
2017-10-25 10:22:52 [urllib3.connectionpool] DEBUG: http://img1.mm131.com:80 "GET /pic/3245/9.jpg HTTP/1.1" 302 154
2017-10-25 10:22:52 [urllib3.connectionpool] DEBUG: Starting new HTTP connection (1): mat1.gtimg.com
2017-10-25 10:22:52 [urllib3.connectionpool] DEBUG: http://mat1.gtimg.com:80 "GET /www/images/qq2012/qqlogo_1x.png HTTP/1.1" 200 5328
2017-10-25 10:22:52 [urllib3.connectionpool] DEBUG: Starting new HTTP connection (1): img1.mm131.com
2017-10-25 10:22:52 [urllib3.connectionpool] DEBUG: http://img1.mm131.com:80 "GET /pic/3245/10.jpg HTTP/1.1" 302 154
2017-10-25 10:22:52 [urllib3.connectionpool] DEBUG: Starting new HTTP connection (1): mat1.gtimg.com
2017-10-25 10:22:52 [urllib3.connectionpool] DEBUG: http://mat1.gtimg.com:80 "GET /www/images/qq2012/qqlogo_1x.png HTTP/1.1" 200 5328
2017-10-25 10:22:52 [urllib3.connectionpool] DEBUG: Starting new HTTP connection (1): img1.mm131.com
2017-10-25 10:22:52 [urllib3.connectionpool] DEBUG: http://img1.mm131.com:80 "GET /pic/3245/11.jpg HTTP/1.1" 302 154
2017-10-25 10:22:52 [urllib3.connectionpool] DEBUG: Starting new HTTP connection (1): mat1.gtimg.com
2017-10-25 10:22:52 [urllib3.connectionpool] DEBUG: http://mat1.gtimg.com:80 "GET /www/images/qq2012/qqlogo_1x.png HTTP/1.1" 200 5328
2017-10-25 10:22:52 [urllib3.connectionpool] DEBUG: Starting new HTTP connection (1): img1.mm131.com
2017-10-25 10:22:52 [urllib3.connectionpool] DEBUG: http://img1.mm131.com:80 "GET /pic/3245/12.jpg HTTP/1.1" 302 154
2017-10-25 10:22:52 [urllib3.connectionpool] DEBUG: Starting new HTTP connection (1): mat1.gtimg.com
2017-10-25 10:22:52 [urllib3.connectionpool] DEBUG: http://mat1.gtimg.com:80 "GET /www/images/qq2012/qqlogo_1x.png HTTP/1.1" 200 5328
2017-10-25 10:22:52 [urllib3.connectionpool] DEBUG: Starting new HTTP connection (1): img1.mm131.com
2017-10-25 10:22:52 [urllib3.connectionpool] DEBUG: http://img1.mm131.com:80 "GET /pic/3245/13.jpg HTTP/1.1" 302 154
2017-10-25 10:22:52 [urllib3.connectionpool] DEBUG: Starting new HTTP connection (1): mat1.gtimg.com
2017-10-25 10:22:52 [urllib3.connectionpool] DEBUG: http://mat1.gtimg.com:80 "GET /www/images/qq2012/qqlogo_1x.png HTTP/1.1" 200 5328
2017-10-25 10:22:52 [urllib3.connectionpool] DEBUG: Starting new HTTP connection (1): img1.mm131.com
2017-10-25 10:22:52 [urllib3.connectionpool] DEBUG: http://img1.mm131.com:80 "GET /pic/3245/14.jpg HTTP/1.1" 302 154
2017-10-25 10:22:52 [urllib3.connectionpool] DEBUG: Starting new HTTP connection (1): mat1.gtimg.com
2017-10-25 10:22:52 [urllib3.connectionpool] DEBUG: http://mat1.gtimg.com:80 "GET /www/images/qq2012/qqlogo_1x.png HTTP/1.1" 200 5328
2017-10-25 10:22:52 [urllib3.connectionpool] DEBUG: Starting new HTTP connection (1): img1.mm131.com
2017-10-25 10:22:52 [urllib3.connectionpool] DEBUG: http://img1.mm131.com:80 "GET /pic/3245/15.jpg HTTP/1.1" 302 154
2017-10-25 10:22:52 [urllib3.connectionpool] DEBUG: Starting new HTTP connection (1): mat1.gtimg.com
2017-10-25 10:22:53 [urllib3.connectionpool] DEBUG: http://mat1.gtimg.com:80 "GET /www/images/qq2012/qqlogo_1x.png HTTP/1.1" 200 5328
2017-10-25 10:22:53 [urllib3.connectionpool] DEBUG: Starting new HTTP connection (1): img1.mm131.com
2017-10-25 10:22:53 [urllib3.connectionpool] DEBUG: http://img1.mm131.com:80 "GET /pic/3245/16.jpg HTTP/1.1" 302 154
2017-10-25 10:22:53 [urllib3.connectionpool] DEBUG: Starting new HTTP connection (1): mat1.gtimg.com
2017-10-25 10:22:53 [urllib3.connectionpool] DEBUG: http://mat1.gtimg.com:80 "GET /www/images/qq2012/qqlogo_1x.png HTTP/1.1" 200 5328
2017-10-25 10:22:53 [urllib3.connectionpool] DEBUG: Starting new HTTP connection (1): img1.mm131.com
2017-10-25 10:22:53 [urllib3.connectionpool] DEBUG: http://img1.mm131.com:80 "GET /pic/3245/17.jpg HTTP/1.1" 302 154
2017-10-25 10:22:53 [urllib3.connectionpool] DEBUG: Starting new HTTP connection (1): mat1.gtimg.com
2017-10-25 10:22:53 [urllib3.connectionpool] DEBUG: http://mat1.gtimg.com:80 "GET /www/images/qq2012/qqlogo_1x.png HTTP/1.1" 200 5328
2017-10-25 10:22:53 [urllib3.connectionpool] DEBUG: Starting new HTTP connection (1): img1.mm131.com
2017-10-25 10:22:53 [urllib3.connectionpool] DEBUG: http://img1.mm131.com:80 "GET /pic/3245/18.jpg HTTP/1.1" 302 154
2017-10-25 10:22:53 [urllib3.connectionpool] DEBUG: Starting new HTTP connection (1): mat1.gtimg.com
2017-10-25 10:22:53 [urllib3.connectionpool] DEBUG: http://mat1.gtimg.com:80 "GET /www/images/qq2012/qqlogo_1x.png HTTP/1.1" 200 5328
2017-10-25 10:22:53 [urllib3.connectionpool] DEBUG: Starting new HTTP connection (1): img1.mm131.com
2017-10-25 10:22:53 [urllib3.connectionpool] DEBUG: http://img1.mm131.com:80 "GET /pic/3245/19.jpg HTTP/1.1" 302 154
2017-10-25 10:22:53 [urllib3.connectionpool] DEBUG: Starting new HTTP connection (1): mat1.gtimg.com
2017-10-25 10:22:53 [urllib3.connectionpool] DEBUG: http://mat1.gtimg.com:80 "GET /www/images/qq2012/qqlogo_1x.png HTTP/1.1" 200 5328
2017-10-25 10:22:53 [urllib3.connectionpool] DEBUG: Starting new HTTP connection (1): img1.mm131.com
2017-10-25 10:22:53 [urllib3.connectionpool] DEBUG: http://img1.mm131.com:80 "GET /pic/3245/20.jpg HTTP/1.1" 302 154
2017-10-25 10:22:53 [urllib3.connectionpool] DEBUG: Starting new HTTP connection (1): mat1.gtimg.com
2017-10-25 10:22:53 [urllib3.connectionpool] DEBUG: http://mat1.gtimg.com:80 "GET /www/images/qq2012/qqlogo_1x.png HTTP/1.1" 200 5328
2017-10-25 10:22:53 [urllib3.connectionpool] DEBUG: Starting new HTTP connection (1): img1.mm131.com
2017-10-25 10:22:53 [urllib3.connectionpool] DEBUG: http://img1.mm131.com:80 "GET /pic/3245/21.jpg HTTP/1.1" 302 154
2017-10-25 10:22:53 [urllib3.connectionpool] DEBUG: Starting new HTTP connection (1): mat1.gtimg.com
2017-10-25 10:22:53 [urllib3.connectionpool] DEBUG: http://mat1.gtimg.com:80 "GET /www/images/qq2012/qqlogo_1x.png HTTP/1.1" 200 5328
2017-10-25 10:22:53 [urllib3.connectionpool] DEBUG: Starting new HTTP connection (1): img1.mm131.com
2017-10-25 10:22:53 [urllib3.connectionpool] DEBUG: http://img1.mm131.com:80 "GET /pic/3245/22.jpg HTTP/1.1" 302 154
2017-10-25 10:22:53 [urllib3.connectionpool] DEBUG: Starting new HTTP connection (1): mat1.gtimg.com
2017-10-25 10:22:53 [urllib3.connectionpool] DEBUG: http://mat1.gtimg.com:80 "GET /www/images/qq2012/qqlogo_1x.png HTTP/1.1" 200 5328
2017-10-25 10:22:53 [urllib3.connectionpool] DEBUG: Starting new HTTP connection (1): img1.mm131.com
2017-10-25 10:22:53 [urllib3.connectionpool] DEBUG: http://img1.mm131.com:80 "GET /pic/3245/23.jpg HTTP/1.1" 302 154
2017-10-25 10:22:53 [urllib3.connectionpool] DEBUG: Starting new HTTP connection (1): mat1.gtimg.com
2017-10-25 10:22:54 [urllib3.connectionpool] DEBUG: http://mat1.gtimg.com:80 "GET /www/images/qq2012/qqlogo_1x.png HTTP/1.1" 200 5328
2017-10-25 10:22:54 [urllib3.connectionpool] DEBUG: Starting new HTTP connection (1): img1.mm131.com
2017-10-25 10:22:54 [urllib3.connectionpool] DEBUG: http://img1.mm131.com:80 "GET /pic/3245/24.jpg HTTP/1.1" 302 154
2017-10-25 10:22:54 [urllib3.connectionpool] DEBUG: Starting new HTTP connection (1): mat1.gtimg.com
2017-10-25 10:22:54 [urllib3.connectionpool] DEBUG: http://mat1.gtimg.com:80 "GET /www/images/qq2012/qqlogo_1x.png HTTP/1.1" 200 5328
2017-10-25 10:22:54 [urllib3.connectionpool] DEBUG: Starting new HTTP connection (1): img1.mm131.com
2017-10-25 10:22:54 [urllib3.connectionpool] DEBUG: http://img1.mm131.com:80 "GET /pic/3245/25.jpg HTTP/1.1" 302 154
2017-10-25 10:22:54 [urllib3.connectionpool] DEBUG: Starting new HTTP connection (1): mat1.gtimg.com
2017-10-25 10:22:54 [urllib3.connectionpool] DEBUG: http://mat1.gtimg.com:80 "GET /www/images/qq2012/qqlogo_1x.png HTTP/1.1" 200 5328
2017-10-25 10:22:54 [urllib3.connectionpool] DEBUG: Starting new HTTP connection (1): img1.mm131.com
2017-10-25 10:22:54 [urllib3.connectionpool] DEBUG: http://img1.mm131.com:80 "GET /pic/3245/26.jpg HTTP/1.1" 302 154
2017-10-25 10:22:54 [urllib3.connectionpool] DEBUG: Starting new HTTP connection (1): mat1.gtimg.com
2017-10-25 10:22:54 [urllib3.connectionpool] DEBUG: http://mat1.gtimg.com:80 "GET /www/images/qq2012/qqlogo_1x.png HTTP/1.1" 200 5328
2017-10-25 10:22:54 [urllib3.connectionpool] DEBUG: Starting new HTTP connection (1): img1.mm131.com
2017-10-25 10:22:54 [urllib3.connectionpool] DEBUG: http://img1.mm131.com:80 "GET /pic/3245/27.jpg HTTP/1.1" 302 154
2017-10-25 10:22:54 [urllib3.connectionpool] DEBUG: Starting new HTTP connection (1): mat1.gtimg.com
2017-10-25 10:22:54 [urllib3.connectionpool] DEBUG: http://mat1.gtimg.com:80 "GET /www/images/qq2012/qqlogo_1x.png HTTP/1.1" 200 5328
2017-10-25 10:22:54 [urllib3.connectionpool] DEBUG: Starting new HTTP connection (1): img1.mm131.com
2017-10-25 10:22:54 [urllib3.connectionpool] DEBUG: http://img1.mm131.com:80 "GET /pic/3245/28.jpg HTTP/1.1" 302 154
2017-10-25 10:22:54 [urllib3.connectionpool] DEBUG: Starting new HTTP connection (1): mat1.gtimg.com
2017-10-25 10:22:54 [urllib3.connectionpool] DEBUG: http://mat1.gtimg.com:80 "GET /www/images/qq2012/qqlogo_1x.png HTTP/1.1" 200 5328
2017-10-25 10:22:54 [urllib3.connectionpool] DEBUG: Starting new HTTP connection (1): img1.mm131.com
2017-10-25 10:22:54 [urllib3.connectionpool] DEBUG: http://img1.mm131.com:80 "GET /pic/3245/29.jpg HTTP/1.1" 302 154
2017-10-25 10:22:54 [urllib3.connectionpool] DEBUG: Starting new HTTP connection (1): mat1.gtimg.com
2017-10-25 10:22:54 [urllib3.connectionpool] DEBUG: http://mat1.gtimg.com:80 "GET /www/images/qq2012/qqlogo_1x.png HTTP/1.1" 200 5328
2017-10-25 10:22:54 [urllib3.connectionpool] DEBUG: Starting new HTTP connection (1): img1.mm131.com
2017-10-25 10:22:54 [urllib3.connectionpool] DEBUG: http://img1.mm131.com:80 "GET /pic/3245/30.jpg HTTP/1.1" 302 154
2017-10-25 10:22:54 [urllib3.connectionpool] DEBUG: Starting new HTTP connection (1): mat1.gtimg.com
2017-10-25 10:22:54 [urllib3.connectionpool] DEBUG: http://mat1.gtimg.com:80 "GET /www/images/qq2012/qqlogo_1x.png HTTP/1.1" 200 5328
2017-10-25 10:22:54 [urllib3.connectionpool] DEBUG: Starting new HTTP connection (1): img1.mm131.com
2017-10-25 10:22:54 [scrapy.crawler] INFO: Received SIG_UNBLOCK, shutting down gracefully. Send again to force 
2017-10-25 10:22:54 [urllib3.connectionpool] DEBUG: http://img1.mm131.com:80 "GET /pic/3245/31.jpg HTTP/1.1" 302 154
2017-10-25 10:22:54 [urllib3.connectionpool] DEBUG: Starting new HTTP connection (1): mat1.gtimg.com
2017-10-25 10:22:54 [urllib3.connectionpool] DEBUG: http://mat1.gtimg.com:80 "GET /www/images/qq2012/qqlogo_1x.png HTTP/1.1" 200 5328
2017-10-25 10:22:54 [urllib3.connectionpool] DEBUG: Starting new HTTP connection (1): img1.mm131.com
2017-10-25 10:22:54 [urllib3.connectionpool] DEBUG: http://img1.mm131.com:80 "GET /pic/3245/32.jpg HTTP/1.1" 302 154
2017-10-25 10:22:54 [urllib3.connectionpool] DEBUG: Starting new HTTP connection (1): mat1.gtimg.com
2017-10-25 10:22:55 [urllib3.connectionpool] DEBUG: http://mat1.gtimg.com:80 "GET /www/images/qq2012/qqlogo_1x.png HTTP/1.1" 200 5328
2017-10-25 10:22:55 [urllib3.connectionpool] DEBUG: Starting new HTTP connection (1): img1.mm131.com
2017-10-25 10:22:55 [scrapy.crawler] INFO: Received SIG_UNBLOCK twice, forcing unclean shutdown
2017-10-25 10:22:55 [urllib3.connectionpool] DEBUG: Starting new HTTP connection (1): img1.mm131.com
2017-10-25 10:22:55 [urllib3.connectionpool] DEBUG: http://img1.mm131.com:80 "GET /pic/3245/34.jpg HTTP/1.1" 302 154
2017-10-25 10:22:55 [urllib3.connectionpool] DEBUG: Starting new HTTP connection (1): mat1.gtimg.com
2017-10-25 10:22:55 [urllib3.connectionpool] DEBUG: http://mat1.gtimg.com:80 "GET /www/images/qq2012/qqlogo_1x.png HTTP/1.1" 200 5328
2017-10-25 10:22:55 [urllib3.connectionpool] DEBUG: Starting new HTTP connection (1): img1.mm131.com
2017-10-25 10:22:55 [urllib3.connectionpool] DEBUG: http://img1.mm131.com:80 "GET /pic/3245/35.jpg HTTP/1.1" 302 154
2017-10-25 10:22:55 [urllib3.connectionpool] DEBUG: Starting new HTTP connection (1): mat1.gtimg.com
2017-10-25 10:22:55 [urllib3.connectionpool] DEBUG: http://mat1.gtimg.com:80 "GET /www/images/qq2012/qqlogo_1x.png HTTP/1.1" 200 5328
2017-10-25 10:22:55 [urllib3.connectionpool] DEBUG: Starting new HTTP connection (1): img1.mm131.com
2017-10-25 10:22:55 [urllib3.connectionpool] DEBUG: http://img1.mm131.com:80 "GET /pic/3245/36.jpg HTTP/1.1" 302 154
2017-10-25 10:22:55 [urllib3.connectionpool] DEBUG: Starting new HTTP connection (1): mat1.gtimg.com
2017-10-25 10:22:55 [urllib3.connectionpool] DEBUG: http://mat1.gtimg.com:80 "GET /www/images/qq2012/qqlogo_1x.png HTTP/1.1" 200 5328
2017-10-25 10:22:55 [urllib3.connectionpool] DEBUG: Starting new HTTP connection (1): img1.mm131.com
2017-10-25 10:22:55 [urllib3.connectionpool] DEBUG: http://img1.mm131.com:80 "GET /pic/3245/37.jpg HTTP/1.1" 302 154
2017-10-25 10:22:55 [urllib3.connectionpool] DEBUG: Starting new HTTP connection (1): mat1.gtimg.com
2017-10-25 10:22:55 [urllib3.connectionpool] DEBUG: http://mat1.gtimg.com:80 "GET /www/images/qq2012/qqlogo_1x.png HTTP/1.1" 200 5328
2017-10-25 10:22:55 [urllib3.connectionpool] DEBUG: Starting new HTTP connection (1): img1.mm131.com
2017-10-25 10:22:55 [urllib3.connectionpool] DEBUG: http://img1.mm131.com:80 "GET /pic/3245/38.jpg HTTP/1.1" 302 154
2017-10-25 10:22:55 [urllib3.connectionpool] DEBUG: Starting new HTTP connection (1): mat1.gtimg.com
2017-10-25 10:22:55 [urllib3.connectionpool] DEBUG: http://mat1.gtimg.com:80 "GET /www/images/qq2012/qqlogo_1x.png HTTP/1.1" 200 5328
2017-10-25 10:22:55 [urllib3.connectionpool] DEBUG: Starting new HTTP connection (1): img1.mm131.com
2017-10-25 10:22:55 [urllib3.connectionpool] DEBUG: http://img1.mm131.com:80 "GET /pic/3245/39.jpg HTTP/1.1" 302 154
2017-10-25 10:22:55 [urllib3.connectionpool] DEBUG: Starting new HTTP connection (1): mat1.gtimg.com
2017-10-25 10:22:55 [urllib3.connectionpool] DEBUG: http://mat1.gtimg.com:80 "GET /www/images/qq2012/qqlogo_1x.png HTTP/1.1" 200 5328
2017-10-25 10:22:55 [urllib3.connectionpool] DEBUG: Starting new HTTP connection (1): img1.mm131.com
2017-10-25 10:22:55 [urllib3.connectionpool] DEBUG: http://img1.mm131.com:80 "GET /pic/3245/40.jpg HTTP/1.1" 302 154
2017-10-25 10:22:55 [urllib3.connectionpool] DEBUG: Starting new HTTP connection (1): mat1.gtimg.com
2017-10-25 10:22:55 [urllib3.connectionpool] DEBUG: http://mat1.gtimg.com:80 "GET /www/images/qq2012/qqlogo_1x.png HTTP/1.1" 200 5328
2017-10-25 10:22:55 [urllib3.connectionpool] DEBUG: Starting new HTTP connection (1): img1.mm131.com
2017-10-25 10:22:55 [urllib3.connectionpool] DEBUG: http://img1.mm131.com:80 "GET /pic/3245/41.jpg HTTP/1.1" 302 154
2017-10-25 10:22:55 [urllib3.connectionpool] DEBUG: Starting new HTTP connection (1): mat1.gtimg.com
2017-10-25 10:22:56 [urllib3.connectionpool] DEBUG: http://mat1.gtimg.com:80 "GET /www/images/qq2012/qqlogo_1x.png HTTP/1.1" 200 5328
2017-10-25 10:22:56 [urllib3.connectionpool] DEBUG: Starting new HTTP connection (1): img1.mm131.com
2017-10-25 10:22:56 [urllib3.connectionpool] DEBUG: http://img1.mm131.com:80 "GET /pic/3245/42.jpg HTTP/1.1" 302 154
2017-10-25 10:22:56 [urllib3.connectionpool] DEBUG: Starting new HTTP connection (1): mat1.gtimg.com
2017-10-25 10:22:56 [urllib3.connectionpool] DEBUG: http://mat1.gtimg.com:80 "GET /www/images/qq2012/qqlogo_1x.png HTTP/1.1" 200 5328
2017-10-25 10:22:56 [urllib3.connectionpool] DEBUG: Starting new HTTP connection (1): img1.mm131.com
2017-10-25 10:22:56 [urllib3.connectionpool] DEBUG: http://img1.mm131.com:80 "GET /pic/3245/43.jpg HTTP/1.1" 302 154
2017-10-25 10:22:56 [urllib3.connectionpool] DEBUG: Starting new HTTP connection (1): mat1.gtimg.com
2017-10-25 10:22:56 [urllib3.connectionpool] DEBUG: http://mat1.gtimg.com:80 "GET /www/images/qq2012/qqlogo_1x.png HTTP/1.1" 200 5328
2017-10-25 10:22:56 [urllib3.connectionpool] DEBUG: Starting new HTTP connection (1): img1.mm131.com
2017-10-25 10:22:56 [urllib3.connectionpool] DEBUG: http://img1.mm131.com:80 "GET /pic/3245/44.jpg HTTP/1.1" 302 154
2017-10-25 10:22:56 [urllib3.connectionpool] DEBUG: Starting new HTTP connection (1): mat1.gtimg.com
2017-10-25 10:22:56 [urllib3.connectionpool] DEBUG: http://mat1.gtimg.com:80 "GET /www/images/qq2012/qqlogo_1x.png HTTP/1.1" 200 5328
2017-10-25 10:22:56 [urllib3.connectionpool] DEBUG: Starting new HTTP connection (1): img1.mm131.com
2017-10-25 10:22:56 [urllib3.connectionpool] DEBUG: http://img1.mm131.com:80 "GET /pic/3245/45.jpg HTTP/1.1" 302 154
2017-10-25 10:22:56 [urllib3.connectionpool] DEBUG: Starting new HTTP connection (1): mat1.gtimg.com
2017-10-25 10:22:56 [urllib3.connectionpool] DEBUG: http://mat1.gtimg.com:80 "GET /www/images/qq2012/qqlogo_1x.png HTTP/1.1" 200 5328
2017-10-25 10:22:56 [scrapy.core.scraper] DEBUG: Scraped from <200 http://m.mm131.com/qingchun/3245.html>
{'img_url': 'http://img1.mm131.com/pic/3245/',
 'name': '俏丽少妇王诗琪居家私房娇艳动人',
 'num': '45',
 'types': '清纯美女'}
2017-10-25 10:22:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/mingxing/1897.html> (referer: http://m.mm131.com/mingxing/)
2017-10-25 10:22:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/chemo/3095.html> (referer: http://m.mm131.com/chemo/)
2017-10-25 10:22:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/xiaohua/2001.html> (referer: http://m.mm131.com/xiaohua/)
2017-10-25 10:22:56 [scrapy.core.engine] INFO: Closing spider (shutdown)
2017-10-25 10:22:56 [urllib3.connectionpool] DEBUG: Starting new HTTP connection (1): img1.mm131.com
2017-10-25 10:22:56 [urllib3.connectionpool] DEBUG: http://img1.mm131.com:80 "GET /pic/2288/0.jpg HTTP/1.1" 302 154
2017-10-25 10:22:56 [urllib3.connectionpool] DEBUG: Starting new HTTP connection (1): mat1.gtimg.com
2017-10-25 10:22:56 [urllib3.connectionpool] DEBUG: http://mat1.gtimg.com:80 "GET /www/images/qq2012/qqlogo_1x.png HTTP/1.1" 200 5328
2017-10-25 10:22:56 [urllib3.connectionpool] DEBUG: Starting new HTTP connection (1): img1.mm131.com
2017-10-25 10:22:57 [urllib3.connectionpool] DEBUG: http://img1.mm131.com:80 "GET /pic/2288/1.jpg HTTP/1.1" 302 154
2017-10-25 10:22:57 [urllib3.connectionpool] DEBUG: Starting new HTTP connection (1): mat1.gtimg.com
2017-10-25 10:22:57 [urllib3.connectionpool] DEBUG: http://mat1.gtimg.com:80 "GET /www/images/qq2012/qqlogo_1x.png HTTP/1.1" 200 5328
2017-10-25 10:22:57 [urllib3.connectionpool] DEBUG: Starting new HTTP connection (1): img1.mm131.com
2017-10-25 10:22:57 [urllib3.connectionpool] DEBUG: http://img1.mm131.com:80 "GET /pic/2288/2.jpg HTTP/1.1" 302 154
2017-10-25 10:22:57 [urllib3.connectionpool] DEBUG: Starting new HTTP connection (1): mat1.gtimg.com
